code,name_mn,category,subcategory,usage,kind,notes
AGRO-SOILHEAT,Хөрсний дулаан урсгалын мэдрэгч,Хөдөө аж ахуй,Хөрс,Хэмжилт,Багаж,
AGRO-RAIN,Талбайн хур тунадасны мэдрэгч,Хөдөө аж ахуй,Тунадас,Хэмжилт,Багаж,
AGRO-WIND,Талбайн салхины мэдрэгч,Хөдөө аж ахуй,Салхи,Хэмжилт,Багаж,
AGRO-AWS,Агро автомат станц,Хөдөө аж ахуй,Үндсэн систем,Автомат,Систем,

RADAR-SYSTEM,Цаг уурын радарын систем,Радарын станц,Үндсэн систем,Ажиглалт,Систем,
RADAR-ANTENNA,Радарын антенн,Радарын станц,Антенн,Дамжуулалт,Систем,
RADAR-RADOME,Радом,Радарын станц,Радом,Хамгаалалт,Систем,
RADAR-PEDESTAL,Антенн эргүүлэх суурь (pedestal),Радарын станц,Механик,Хөдөлгөөн,Систем,
RADAR-TX-SSPA,Дамжуулагч (SSPA),Радарын станц,RF,Дамжуулалт,Систем,
RADAR-TX-HVPS,Өндөр хүчдэлийн тэжээл (HVPS),Радарын станц,Цахилгаан,Тэжээл,Систем,
RADAR-RX,Хүлээн авагч (Receiver),Радарын станц,RF,Хүлээн авалт,Систем,
RADAR-TRLIMITER,TR limiter/дугаарлагч,Радарын станц,RF,Хамгаалалт,Багаж,
RADAR-DUPLEXER,Дуплексер,Радарын станц,RF,Хуваарилалт,Систем,
RADAR-WG,Долгион дамжуулах хоолой (Waveguide) иж бүрдэл,Радарын станц,RF,Дамжуулалт,Бусад,
RADAR-TESTGEN,Тест сигналын генератор,Радарын станц,Тест,Оношилгоо,Эталон,
RADAR-POWERMETER,RF power meter,Радарын станц,Тест,Оношилгоо,Эталон,
RADAR-SPECTRUM,Спектрийн анализатор,Радарын станц,Тест,Оношилгоо,Эталон,
RADAR-NETWORK,Network analyzer (VNA),Радарын станц,Тест,Оношилгоо,Эталон,
RADAR-PROC,Сигнал боловсруулалтын сервер (DSP/Processor),Радарын станц,IT,Боловсруулалт,Систем,
RADAR-CTRL,Радарын удирдлагын компьютер,Радарын станц,IT,Удирдлага,Систем,
RADAR-DISPLAY,Дэлгэц/ажлын станц,Радарын станц,IT,Дүрслэл,Систем,
RADAR-UPS,UPS систем,Радарын станц,Цахилгаан,Тэжээл,Систем,
RADAR-GEN,Дизель генератор,Радарын станц,Цахилгаан,Тэжээл,Систем,
RADAR-LIGHTNING,Аянгын хамгаалалт/газардалт,Радарын станц,Дэд бүтэц,Аюулгүй байдал,Бусад,
RADAR-MET-AWS,Радарын талбайн AWS,Радарын станц,Туслах,Автомат,Систем,
RADAR-LINK,Холболтын төхөөрөмж (Microwave/Fiber),Радарын станц,Холболт,Дамжуулалт,Систем,

AERO-SYSTEM,Аэрологийн станцын иж бүрэн систем,Аэрологийн станц,Үндсэн систем,Ажиглалт,Систем,
AERO-SONDE,Радиозонд,Аэрологийн станц,Датчик,Хэмжилт,Багаж,
AERO-RX,Радиозонд хүлээн авагч,Аэрологийн станц,Хүлээн авагч,Хэмжилт,Систем,
AERO-ANT,Аэрологийн антенн,Аэрологийн станц,Антенн,Холболт,Систем,
AERO-SW,Аэрологийн боловсруулалтын програм (software),Аэрологийн станц,Програм,Боловсруулалт,Систем,
AERO-GPS,GNSS салхи тодорхойлох модуль,Аэрологийн станц,GNSS,Тооцоолол,Систем,
AERO-BALLOON,Аэрологийн баллон,Аэрологийн станц,Дагалдах,Хөөргөлт,Бусад,
AERO-GAS,Гелий/устөрөгчийн хий (дагалдах),Аэрологийн станц,Дагалдах,Хөөргөлт,Бусад,
AERO-REG,Хий даралтын зохицуулагч (регулятор),Аэрологийн станц,Дагалдах,Хөөргөлт,Бусад,
AERO-PARACHUTE,Парашют,Аэрологийн станц,Дагалдах,Хөөргөлт,Бусад,

AWS-SYSTEM,Цаг уурын автомат станц (AWS) иж бүрдэл,Цаг уурын автомат станц (AWS),Үндсэн систем,Автомат,Систем,
AWS-LOGGER,Data logger,Цаг уурын автомат станц (AWS),Бүртгэл,Өгөгдөл,Систем,
AWS-TEMP,Температурын мэдрэгч,Цаг уурын автомат станц (AWS),Температур,Хэмжилт,Багаж,
AWS-HUM,Чийгшлийн мэдрэгч,Цаг уурын автомат станц (AWS),Чийгшил,Хэмжилт,Багаж,
AWS-PRESS,Даралтын мэдрэгч,Цаг уурын автомат станц (AWS),Даралт,Хэмжилт,Багаж,
AWS-WIND,Салхи (хурд/чиглэл) мэдрэгч,Цаг уурын автомат станц (AWS),Салхи,Хэмжилт,Багаж,
AWS-RAIN-TB,Tipping bucket хур тунадасны мэдрэгч,Цаг уурын автомат станц (AWS),Тунадас,Хэмжилт,Багаж,
AWS-RAIN-WEIGH,Weighing хур тунадасны мэдрэгч,Цаг уурын автомат станц (AWS),Тунадас,Хэмжилт,Багаж,
AWS-RAD,Пиранометр (solar radiation),Цаг уурын автомат станц (AWS),Цацраг,Хэмжилт,Багаж,
AWS-UV,UV мэдрэгч,Цаг уурын автомат станц (AWS),Цацраг,Хэмжилт,Багаж,
AWS-SOILTEMP,Хөрсний температурын мэдрэгч,Цаг уурын автомат станц (AWS),Хөрс,Хэмжилт,Багаж,
AWS-SOILMOIST,Хөрсний чийгийн мэдрэгч,Цаг уурын автомат станц (AWS),Хөрс,Хэмжилт,Багаж,
AWS-SNOWDEPTH,Цасны өндөр мэдрэгч,Цаг уурын автомат станц (AWS),Цас,Хэмжилт,Багаж,
AWS-VIS,Үзэгдэх орчин мэдрэгч,Цаг уурын автомат станц (AWS),Оптик,Хэмжилт,Багаж,
AWS-CEILOMETER,Ceilometer (AWS нэмэлт),Цаг уурын автомат станц (AWS),Үүл,Хэмжилт,Систем,
AWS-CAMERA,Цаг агаарын камер,Цаг уурын автомат станц (AWS),Оптик,Ажиглалт,Систем,
AWS-MODEM,GSM/3G/4G модем,Цаг уурын автомат станц (AWS),Холболт,Өгөгдөл,Систем,
AWS-SAT,Сансрын холбооны модем (Iridium гэх мэт),Цаг уурын автомат станц (AWS),Холболт,Өгөгдөл,Систем,
AWS-SOLAR,Нарны зайн хавтан,Цаг уурын автомат станц (AWS),Цахилгаан,Тэжээл,Бусад,
AWS-BATT,Аккумулятор,Цаг уурын автомат станц (AWS),Цахилгаан,Тэжээл,Бусад,
AWS-MAST,Мачт/суурь багана,Цаг уурын автомат станц (AWS),Дэд бүтэц,Суурилуулалт,Бусад,
AWS-ENCLOSURE,Хамгаалалтын хайрцаг (enclosure),Цаг уурын автомат станц (AWS),Дэд бүтэц,Суурилуулалт,Бусад,

SYS-SERVER,Өгөгдлийн сервер,Бусад,IT,Хадгалалт,Систем,
SYS-NAS,NAS хадгалалтын төхөөрөмж,Бусад,IT,Хадгалалт,Систем,
SYS-BACKUP,Нөөцлөлтийн төхөөрөмж/сервер,Бусад,IT,Нөөцлөлт,Систем,
SYS-ROUTER,Router,Бусад,IT,Сүлжээ,Систем,
SYS-SWITCH,Network switch,Бусад,IT,Сүлжээ,Систем,
SYS-FW,Firewall төхөөрөмж,Бусад,IT,Аюулгүй байдал,Систем,
SYS-UPS,UPS төхөөрөмж,Бусад,Цахилгаан,Тэжээл,Систем,
SYS-GEN,Генератор,Бусад,Цахилгаан,Тэжээл,Систем,
SYS-GPS,GPS синхрончлолын төхөөрөмж,Бусад,Цаг,Синхрончлол,Систем,
SYS-CLIMATE,Rack өрөөний хөргөлт/климат,Бусад,Дэд бүтэц,Тасралтгүй ажиллагаа,Систем,
SYS-RACK,Серверийн rack/шкаф,Бусад,Дэд бүтэц,Суурилуулалт,Бусад,
SYS-TOOLS,Инженерийн багажны иж бүрдэл,Бусад,Туслах,Засвар,Бусад,
SYS-MULTI,Мультиметр,Бусад,Цахилгаан,Оношилгоо,Багаж,
SYS-CRIMP,Кабель шахагч/кримп багаж,Бусад,Туслах,Засвар,Бусад
