aimag,station_nam,index,lat,lon,hhh
Баянхонгор,Эхийнгол,366,43.244133,99.0075455,974.0
Баянхонгор,Баянсайр,545,45.5570831,99.42903,1330.0
Баянхонгор,Гурванбулаг,546,47.2218056,98.5701141,2430.0
Баянхонгор,Баянлиг,548,44.54028,100.828224,1341.0
Баянхонгор,Баян-Өндөр,550,44.8001938,98.65203,2381.0
Баянхонгор,Бөмбөгөр,553,46.2110558,99.60475,2023.0
Баянхонгор,Бууцагаан,554,46.1785545,98.69317,1910.0
Баянхонгор,Бодь,555,45.4139442,100.571808,1390.0
Баянхонгор,Заг,556,46.93,99.13,
Баянхонгор,Хүрээмарал,558,46.4132767,98.28508,2085.0
Баянхонгор,Эрдэнэцогт,559,46.41942,100.830917,2030.0
Баянхонгор,Шаргалжуут,560,46.3424149,101.219414,2150.0
Булган,Тэшиг,205,49.9355049,102.667076,1020.0
Булган,Хутаг,232,49.3937035,102.709839,912.0
Булган,Ингэттолгой,233,49.4556122,103.977478,800.0
Булган,Могод,235,48.2691154,102.969017,1439.0
Булган,Булган,239,48.81822,103.5189,1219.0
Булган,Гурванбулаг,283,47.7445,103.481277,1093.0
Булган,Баян-Агт,571,49.0412865,102.091293,1524.0
Булган,Бугат,572,49.0593224,103.6737,1222.0
Булган,Бүрэгхангай,573,48.2518425,103.86795,1291.0
Булган,Дашинчилэн,574,47.84726,104.043594,1018.0
Булган,Орхон,576,48.6247978,103.548592,1066.0
Булган,Сайхан,577,48.6584549,102.6234,1480.0
Булган,Хангал,580,49.3208351,104.379654,1041.0
Булган,Хишиг-Өндөр,581,48.2966232,103.427055,1309.0
Булган,Баяннуур,582,47.8312073,104.448608,970.0
Булган,Рашаант,583,47.37289,103.948311,1366.0
Өвөрхангай,Хужирт,285,46.9004173,102.771667,1650.0
Өвөрхангай,Арвайхээр,288,46.25906,102.789345,1813.0
Өвөрхангай,Баян-Өндөр,289,46.4984436,104.112144,1620.0
Өвөрхангай,Хархорин,330,47.1948738,102.829567,1480.0
Өвөрхангай,Баруунбаян-Улаан,331,45.1760139,101.420982,1260.0
Өвөрхангай,Төгрөг,332,45.5391045,102.99897,1390.0
Өвөрхангай,Богд,338,44.67,102.17,1519.0
Өвөрхангай,Бат-Өлзий,707,46.81679,102.237984,1670.0
Өвөрхангай,Баянгол,708,45.81211,103.448349,1430.0
Өвөрхангай,Бүрд,710,46.97975,103.780045,1460.0
Өвөрхангай,Гучин-Ус,711,45.46311,102.424728,1475.0
Өвөрхангай,Зүйл,712,46.76,103.51,1750.0
Өвөрхангай,Зүүнбаян-Улаан,713,46.5204773,102.597527,1882.0
Өвөрхангай,Нарийнтээл,714,45.9610176,101.453308,1820.0
Өвөрхангай,Баруунхайрхан,715,46.6096573,103.548012,1628.0
Өвөрхангай,Сант,716,46.1015434,103.84304,1500.0
Өвөрхангай,Уянга,719,46.44696,102.302734,1980.0
Өвөрхангай,Хайрхандулаан,720,45.961834,102.0562,1850.0
Говь-Алтай,Хөхморьт,262,47.355835,94.523056,1445.0
Говь-Алтай,Тонхил,266,46.30361,93.91055,2221.0
Говь-Алтай,Бугат,268,45.5601158,94.3616943,2147.0
Говь-Алтай,Алтай,277,46.37754,96.2381,2180.0
Говь-Алтай,Ажбогд,324,44.61923,94.92341,1425.0
Говь-Алтай,Тоорой,325,44.9242973,96.7536545,1179.0
Говь-Алтай,Баян-Уул,591,46.9952774,95.20333,1841.0
Говь-Алтай,Бигэр,592,45.7082253,97.17658,1359.0
Говь-Алтай,Дарви,593,46.46417,94.105,1624.0
Говь-Алтай,Дэлгэр,594,46.3534737,97.3639145,1788.0
Говь-Алтай,Жаргалант,595,46.97,95.93667,1533.0
Говь-Алтай,Тайшир,596,46.71002,96.52404,1643.0
Говь-Алтай,Төгрөг,597,45.8275,94.8202744,1701.0
Говь-Алтай,Халиун,598,45.9276657,96.15853,1444.0
Говь-Алтай,Цогт,600,45.3449745,96.64117,2317.0
Говь-Алтай,Цээл,601,45.56881,95.8733444,2084.0
Говь-Алтай,Чандмань,602,45.3333321,97.99028,2287.0
Говь-Алтай,Шарга,603,46.2717,95.26754,1018.0
Говь-Алтай,Эрдэнэ,604,45.1616669,97.70778,2435.0
Говь-Алтай,Гуулин,605,46.5663872,97.29195,1825.0
ГовьСүмбэр,Чойр,298,46.3500366,108.3744,1286.0
ГовьСүмбэр,Баянтал,2981,46.4281,108.2461,1286.0
ГовьСүмбэр,Шивээговь,2982,46.4281,108.2461,1286.0
Дархан-Уул,Дархан,244,49.4905,105.939667,707.0
Дархан-Уул,Шаазгайт,251,49.2450562,106.411331,910.0
Дархан-Уул,Хонгор,931,49.309082,105.92379,720.0
Дархан-Уул,Шарын гол,932,49.8466721,106.149467,634.0
Дорноговь,Мандах,348,44.4014931,108.249458,1309.0
Дорноговь,Дэлгэрэх,351,45.7954445,111.210983,1065.0
Дорноговь,Сайншанд,354,44.87809,110.119286,968.0
Дорноговь,Улаан-Уул,357,44.44361,111.086113,992.0
Дорноговь,Замын-Үүд,358,43.7138977,111.904221,964.0
Дорноговь,Хөвсгөл,386,43.60462,109.636139,998.0
Дорноговь,Айраг,616,45.80123,109.317551,1238.0
Дорноговь,Алтанширээ,617,45.54479,110.468956,970.0
Дорноговь,Иххэт,620,46.25083,110.171112,1204.0
Дорноговь,Өргөн,621,44.72507,110.776489,980.0
Дорноговь,Сайхандулаан,622,44.6969452,109.026665,1264.0
Дорноговь,Улаанбадрах,623,43.8749,110.425507,993.0
Дорноговь,Хатанбулаг,624,43.1534,109.141983,1145.0
Дорнод,Онон,255,49.12361,112.663918,896.0
Дорнод,Дашбалбар,256,49.5509148,114.404495,706.0
Дорнод,Чойбалсан,259,48.08143,114.537842,747.0
Дорнод,Халхгол,313,47.6300468,118.622139,688.0
Дорнод,Матад,314,47.150013,115.672386,907.0
Дорнод,Баяндун,636,49.2461624,113.369789,910.0
Дорнод,Баянтүмэн,637,48.0535278,114.367264,793.0
Дорнод,Хэрлэн,638,48.4350471,114.882729,754.0
Дорнод,Булган,639,48.0001,113.95031,760.0
Дорнод,Гурванзагал,640,49.14488,114.875572,710.0
Дорнод,Сэргэлэн,641,48.5098877,114.022453,760.0
Дорнод,Халхгол,642,47.9879074,118.109314,585.0
Дорнод,Хөлөнбуйр,643,47.92173,112.961533,871.0
Дорнод,Цагаан-Овоо,644,48.5681343,113.236931,813.0
Дорнод,Эрээнцав,645,49.8669319,115.700905,600.0
Дундговь,Цагаандэлгэр,300,46.40522,107.637306,1393.0
Дундговь,Эрдэнэдалай,333,45.9987526,104.938164,1377.0
Дундговь,Сайхан-Овоо,336,45.4609451,103.900154,1316.0
Дундговь,Мандалговь,341,45.74304,106.264175,1393.0
Дундговь,Говь-Угтаал,342,46.049,107.484253,1481.0
Дундговь,Гурвансайхан,345,45.5282173,107.04467,1165.0
Дундговь,Адаацаг,656,46.39198,105.729813,1481.0
Дундговь,Баянжаргалан,657,45.75672,108.000343,1240.0
Дундговь,Дэлгэрхангай,659,45.23866,104.798325,1472.0
Дундговь,Дэрэн,661,46.20867,106.714668,1292.0
Дундговь,Луус,662,45.5116234,105.751945,1443.0
Дундговь,Өлзийт,663,44.93904,106.319893,1244.0
Дундговь,Өндөршил,664,45.23,108.27,1175.0
Дундговь,Хулд,665,45.2257423,105.552879,1337.0
Завхан,Дөрвөлжин,219,47.6465225,94.9992142,1391.0
Завхан,Нөмрөг,220,48.87053,96.961586,1848.0
Завхан,Баян-Уул,221,49.7005,96.3634,1420.0
Завхан,Цэцэн-Уул,224,48.748,96.00425,1928.0
Завхан,Тосонцэнгэл,225,48.7630539,98.2662,1722.0
Завхан,Завханмандал,227,48.3251953,95.09944,1443.0
Завхан,Улиастай,272,47.727005,96.84754,1776.0
Завхан,Отгон,274,47.20961,97.6047,2156.0
Завхан,Алдархаан,676,47.6453629,96.53423,1660.0
Завхан,Баянхайрхан,677,49.3041954,96.3436661,1888.0
Завхан,Идэр,679,48.212307,97.37283,1968.0
Завхан,Их-Уул,680,48.72239,98.79544,1655.0
Завхан,Сантмаргац,683,48.58325,95.42911,1569.0
Завхан,Сонгино,684,49.02,95.92303,1878.0
Завхан,Түдэвтэй,685,48.9847069,96.5447159,1777.0
Завхан,Тэлмэн,686,48.64192,97.615715,1796.0
Завхан,Тэс,687,49.65168,95.77491,1284.0
Завхан,Ургамал,688,48.51614,94.2864456,1273.0
Завхан,Цагаанхайрхан,689,47.49471,96.80617,1817.0
Завхан,Цагаанчулуут,690,47.11536,96.66385,2142.0
Завхан,Шилүүстэй,691,46.797554,97.19154,2164.0
Завхан,Эрдэнэхайрхан,692,48.1276665,95.71275,1886.0
Завхан,Яруу,693,48.1128349,96.76986,2097.0
Завхан,Асгат,694,49.42,96.65,
Өмнөговь,Сайхан,339,44.0953064,103.537766,1320.0
Өмнөговь,Цогт-Овоо,347,44.42286,105.317795,1298.0
Өмнөговь,Даланзадгад,373,43.5663872,104.43528,1470.0
Өмнөговь,Гурвантэс,374,43.2311,101.0425,1725.0
Өмнөговь,Манлай,382,44.07829,106.871941,1298.0
Өмнөговь,Ханбогд,385,43.1957626,107.193405,1114.0
Өмнөговь,Баяндалай,731,43.4685822,103.508347,1600.0
Өмнөговь,Баян-Овоо,732,42.97,106.12,1200.0
Өмнөговь,Мандал-Овоо,733,44.65596,104.056511,1305.0
Өмнөговь,Ноён,735,43.14836,102.131042,1800.0
Өмнөговь,Номгон,736,42.839695,105.135429,1491.0
Өмнөговь,Сэврэй,737,43.5868645,102.185738,1600.0
Өмнөговь,Хүрмэн,739,43.3018341,104.074814,1700.0
Өмнөговь,Цогтцэций,740,43.730896,105.575844,1490.0
Нийслэл,Хан-Уул,226,47.89417,106.8825,1284.0
Нийслэл,Тэрэлж,248,47.9886665,107.456566,1523.0
Нийслэл,Амгалан,249,47.911293,106.997116,1315.0
Нийслэл,Буянт-Ухаа,291,47.8494377,106.754784,1271.0
Нийслэл,Улаанбаатар,292,47.9184456,106.848343,1303.0
Нийслэл,Багануур,296,47.7828178,108.3624,1375.0
Нийслэл,Партизан,941,48.125885,106.627037,1321.0
Нийслэл,Өлзийт,942,47.79641,106.703117,1360.0
Нийслэл,Улиастай,950,47.90898,107.038177,1330.0
Нийслэл,Хуурай мухар,951,48.0663223,106.901329,1415.0
Нийслэл,Хужирбулан,952,47.91,107.08,1303.0
Нийслэл,ЦУОШГазар,2921,47.92,106.87,1272.0
Нийслэл,Залаат,2922,47.8804,106.9804,1354.0
Орхон,Улаантолгой,19,49.0663872,104.413612,1052.0
Орхон,Эрдэнэт-Овоо,236,49.0366859,104.085823,1300.0
Сүхбаатар,Баруун-Урт,305,46.6712761,113.284386,976.0
Сүхбаатар,Эрдэнэцагаан,317,45.90228,115.36264,1070.0
Сүхбаатар,Баяндэлгэр,352,45.72575,112.359032,1108.0
Сүхбаатар,Дарьганга,356,45.3080559,113.849808,1246.0
Сүхбаатар,Асгат,751,46.366066000000004,113.576347,1050.0
Сүхбаатар,Мөнххаан,753,46.9694443,112.05722,1225.0
Сүхбаатар,Наран,754,45.1295929,113.676247,1242.0
Сүхбаатар,Онгон,755,45.36,113.14,1040.0
Сүхбаатар,Сүхбаатар,756,46.7682762,113.874947,990.0
Сүхбаатар,Түвшинширээ,757,46.2099762,111.804779,1025.0
Сүхбаатар,Түмэнцогт,758,47.57814,112.349358,1100.0
Сүхбаатар,Уулбаян,759,46.4915,112.3534,1032.0
Сүхбаатар,Халзан,760,46.1698341,112.953,1039.0
Сэлэнгэ,Цагааннуур,209,50.1104431,105.451859,785.0
Сэлэнгэ,Сүхбаатар,240,50.2431335,106.172882,628.0
Сэлэнгэ,Баруунхараа,241,48.9131165,106.089752,808.0
Сэлэнгэ,Орхон,242,49.1437225,105.402473,753.0
Сэлэнгэ,Ерөө,243,49.7489166,106.661469,675.0
Сэлэнгэ,Орхонтуул,245,48.83522,104.806168,821.0
Сэлэнгэ,Зүүнхараа,253,48.8609428,106.442642,883.0
Сэлэнгэ,Баруунбүрэн,772,49.17073,104.836685,1100.0
Сэлэнгэ,Зүүнбүрэн,774,50.0713348,105.87397,629.0
Сэлэнгэ,Зэлтэр,779,50.32125,105.046219,748.0
Сэлэнгэ,Хүдэр,780,49.77436,107.521835,699.0
Сэлэнгэ,Бугант,783,49.42053,107.279724,794.0
Сэлэнгэ,Хушаат,784,49.6758347,105.821335,665.0
Төв,Баянчандмань,246,48.2273331,106.284584,1257.0
Төв,Угтаал,247,48.25811,105.405281,1143.0
Төв,Мөнгөнморьт,250,48.2063065,108.48658,1429.0
Төв,Жаргалант,252,48.5265,105.880859,1007.0
Төв,Эрдэнэсант,286,47.33339,104.493248,1358.0
Төв,Зуунмод,290,47.7075,106.934975,1549.0
Төв,Мааньт,294,47.2565575,107.53833,1426.0
Төв,Лүн,297,47.86661,105.251167,1012.0
Төв,Бүрэн,340,46.917305,105.0473,1274.0
Төв,Баян-Өнжүүл,344,47.04039,105.954308,1213.0
Төв,Алтанбулаг,370,47.695343,106.409737,1215.0
Төв,Залуучууд,793,48.4505539,105.318947,1059.0
Төв,Батсүмбэр,794,48.3637772,106.728249,1169.0
Төв,Баянжаргалан,796,47.1783066,108.257568,1375.0
Төв,Баянцагаан,799,46.7765,107.142365,1357.0
Төв,Борнуур,801,48.4686127,106.260307,1022.0
Төв,Дэлгэрхаан,803,46.6226654,104.56472,1552.0
Төв,Заамар,805,48.21739,104.7693,1163.0
Төв,Өндөрширээт,807,47.4491653,105.055641,1040.0
Төв,Нөхөрлөл,810,47.94,105.898056,1236.0
Төв,Эрдэнэ,811,47.7137566,107.790588,1574.0
Увс,Өнд��x��O�K���IM	
y8�-fbU@��������ȼ�N����[�D�̋���K�ȽiNQ���W�ALϊ+��w��l��|�^Ǻ-L�J6H�	q9�4�h�QW��^���IfI	0�+� �gϕk�У��6-)"a&W�D����������[�D�̚*����|�7��O�︳�J*H��w�q5��x��W�Aa���L���5~hߑgӕb�s�7��H�	K��9Zm�|�^G�NzK�Ȗ)Q!��O���(��@���[�D���|�8��yB]F{��v�0�+�ଷ�	ny�2jq۳�4��qPۃ�4���AS���t���U\��/�#�f:U,��/�c�=1.k����2&je���7��j1���;��r�|�����N˶(�!Y'�%\��4�(�a^W��]_�G�fzU��/�#�&>e/��ж#�&)%!$礵D�̙j����<��3�������9��w�Ys���8�-M"JfH�	`��1~k�����b#�f3������L�J���|����N�x��Z&D�����N=�x��^G�K�H��Z)�<��	C�;�l��"t�X�H��~)�7ǩmAO�K�H��Ai�;Ӭ�~}�wיaU��_����~_�˽h�Q[�����I3�* �'��}t�X��E\��*- �g�Uy �?�o���=zn\ӆ"&ve�0���p�[�į��:w��B%d�����۲$�d�ԕ`����b7�iQ��
���|�^ ǿ�O�K�H��N)�8��]BFNM�x��Uf@������~�w��j%����8��Z2D�L�����}K�H��QY�>�3�*) �'��yD��z��>9/�#�f.U#���7��}q[���\�=0�k���*:`���!zg��V �'�s��,���|�7�)H�	w�M5
h��}c�V�1_����o�S�7�iO�Ӹ�FzM�v(�!e'��P��Ȯ)C���L���8�mO�K�H�IFI	:y,�"&fe���̼� ��������ȏ�[������􈸙MU
@���k�P����+砵G��ijQó�
3��p�[�ľ,���t��u^Xǅm\�F"M&Je��`��qk����В#�f"U&@������NK����Z���������<���L�J<��)s���H�IO��8�-D�L�J	�9}-bw�YQ��?��̃�0���@��{뜰��8��FM>Jo���b%d��������D�̍jP����=C�N����[�ĩl��w�Yh�l�:l�R:Bl�R+�`�Wׁa_���]c�V6��7�s�/��ȶ)I!	'�%M$�d�ԁ`����ac��Q3�� ���O��x��O�K���IM	
y8�-fbU@��������ȼ�N����[�D�̋���K�ȽiNQ���W�ALϊ+��w��l��|�^Ǻ-L�J6H�	q9�4�h�QW��^���IfI	0�+� �gϕk�У��6-)"a&W�D����������[�D�̚*����|�7��O�︳�J*H��w�q5��x��W�Aa���L���5~hߑgӕb�s�7��H�	K��9Zm�|�^G�NzK�Ȗ)Q!��O���(��@���[�D���|�8��yB]F{��v�0�+�ଷ�	ny�2jq۳�4��qPۃ�4���AS���t���U\��/�#�f:U,��/�c�=1.k����2&je���7��j1���;��r�|�����N˶(�!Y'�%\��4�(�a^W��]_�G�fzU��/�#�&>e/��ж#�&)%!$礵D�̙j����<��3�������9��w�Ys���8�-M"JfH�	`��1~k�����b#�f3������L�J���|����N�x��Z&D�����N=�x��^G�K�H��Z)�<��	C�;�l��"t�X�H��~)�7ǩmAO�K����h�QO�����EH��j)�3��9@��{�\��-;�l�Rv~Y�7��f1+����عeM�p���d���О#צ!E'��Z4�謱B�x��T�@�ӻ��z	�6=).a#��E3��0�����K�H��@��;���	zy�6&i%$����>ﰳ��(��Aw��[������_��=q.[����6i1+�����e~T߀���g��r �g��t�؇�]t�X�B|�^+���G�Ma
W��Mo�S��%ndӔ��s�&t���H��Mi
Q8ínS�B�{ۜ���<���~
_���mjRP�C�N3����_���m~R_�G�Mg�UX��o���":fl� �g�U|��/��F8�-jbP�C�7��L�
���yj]�s�2t�X��K�Ȳ)Ja׹aM�qXۅd�Ԗ �'ӥb�|���INI�8�-U"@�O����}N^K���YVE��?���3��;����z��&<�.4㨶I?�/�#�&4�(��H��IY	9<�.2c�V �?����.<�6�>/����+� �g�Uh��o��92m*R`�W�As��������]jFP��~0߫���o���b1k���؊%X��t�؂%^dǔ�P�C�N'��X��\��->bo�S�#�f�;���:},�b'�eQð�ø�C�N˺(��Z7��\��8�m[�D�L�JH�IzI�6))!!'��ED�̪* �������w�������y}vw�U5 �������������q{�����3Ӫ" �����y~]�w�fu��{�ܽfU;����q|۞$���D���t�X�EL��*(��w��yU ���7�i�ӷ�	vy56h�q3��������~��W�Ak����Ԣ �g�fp������}YE7��Z1뼰�۸��D�L�����z/���6!)'�%G��D�L�����y{��v3�*��w�~u���y`��qu���x��S�B5h��|���qJ[�K�Ⱦ)O�Ǹ�MBJNHˉh�U3������|�w��L�
���z>\�3�*&`���x��L�J�z�v<�.%#���<��s���x�NvK��9P��~:_���-nbS�Bs�������:+���7�ig�S���x��JH�	{��6i4�(��F�=ZnDӌ�t��uO���h��G�vY4�(��B7�i[����{�\�F�5jh��c�6)3�*��G�M�_���mt�X�EFL�
*x��w�Yu��~8߭g�Un@ӏ��t��5Zh��l��}2^jG��S�B0�k됰���(�aFW�Z��ܧ�u<��%s���������4�(�!_���]l�R-b~V_�߽g�Uk�П���!y'�%Vd������(��EG��Z*D�̷�	p��4�h��[ӄ��v6u)�5w��Ae��м��+� �gەd�ԓ��7�ibQC�����ZD�̸�@�O���(��Oǋ�X�EJL��)h�w��J��{��v�;�,���}y]7�i]s�t����N˳�1X�p���$�$���D�L�
��zz\��&-%"d�T� ��������}MJw��Ye��;Ϭ�� �ß��z���=Q.C���4�h��T����w�YvE�:8��r2ZjD�̣�0�+�`����k㐶�2)*a ק�Ew��Z%������[��|����Ix�i6Q)�>��C�N+�����]`�W�r�_���w�YnE��:t�ز%Jd�ԩ`�߱g˕h��S�6i7�)S��}O�K׈�YG�\�F<�.*c���=w�YC���<�.#�&�9t��uJX��il�#�f
U8��o�S�B<�n+����}b^VG�_�G��j*P����9s�t�X��O���(�!H�uY�5l��1bk�P�Ӿ"�{���9>m/�c�V"A&O�����BN{����Q0ë� ������|����L�:��r8�md�T�@�O��x�H�Iy�����O���許AK����T� ��ܿ��;��rZ{�ܜ�1<�0��� ���O���(�aL׊!X�u\��%m$�d�T�@��{���	I9	-9"m&ReT�@�����䰴�Ș�UA Ͽ���������0������ă�2�q@ۏ������S�B$�d��������!vg�U0������<��s����༷�	k��3�j$���8�-VbAO�˸��AZO��ܨ�E?���3��4���X��L��(�!{���V�6/�#�&/�#��,�"�yu�uy�5fh�`��|�:��B;�l���p�[�D�L�J�yy6vi53��p���Կ�����d��p��Ԕ�����b&Ve�������@��̛�����ؼ�N˼��[���ܛ��0���p������^zG��V*A ϧ��p���$�d������J#��u5��qx۝d�T� ����{�\�=:nlӒ"frU@�����@�Oϋ�ذ�K�Ȭ�B��̗�p�����;۬���|��W��J���ye�p��4�h��_��y6])a=�qC������И��F �'�ep��षĉl�2p�[�Ļ쌲
t
